state,year,percent_single_parent
New Hampshire,2002,0.23
Nevada,2002,0.31
Nebraska,2002,0.24
Montana,2002,0.25
Missouri,2002,0.29
Mississippi,2002,0.44
Minnesota,2002,0.24
Michigan,2002,0.3
Massachusetts,2002,0.28
Maryland,2002,0.32
Maine,2002,0.29
Louisiana,2002,0.42
Kansas,2002,0.26
Kentucky,2002,0.3
Iowa,2002,0.26
Indiana,2002,0.31
Illinois,2002,0.29
Idaho,2002,0.2
Hawaii,2002,0.29
Georgia,2002,0.34
Florida,2002,0.35
District of Columbia,2002,0.62
Delaware,2002,0.34
Connecticut,2002,0.27
Colorado,2002,0.26
California,2002,0.3
Arkansas,2002,0.3
Arizona,2002,0.31
Alaska,2002,0.26
Alabama,2002,0.35
United States,2002,0.31
United States,2003,0.31
Alabama,2003,0.36
Alaska,2003,0.3
Arkansas,2003,0.33
Arizona,2003,0.35
California,2003,0.3
Colorado,2003,0.27
Connecticut,2003,0.29
Delaware,2003,0.33
District of Columbia,2003,0.63
Florida,2003,0.36
Georgia,2003,0.34
Hawaii,2003,0.32
Idaho,2003,0.2
Illinois,2003,0.29
Indiana,2003,0.29
Iowa,2003,0.25
Kentucky,2003,0.3
Kansas,2003,0.27
Louisiana,2003,0.43
Maine,2003,0.27
Maryland,2003,0.33
Massachusetts,2003,0.28
Michigan,2003,0.3
Minnesota,2003,0.23
Mississippi,2003,0.44
Missouri,2003,0.3
Montana,2003,0.28
Nebraska,2003,0.21
Nevada,2003,0.32
New Hampshire,2003,0.26
New Jersey,2003,0.27
New Mexico,2003,0.37
New York,2003,0.35
North Carolina,2003,0.33
Ohio,2003,0.32
North Dakota,2003,0.24
Oklahoma,2003,0.29
Oregon,2003,0.28
Pennsylvania,2003,0.3
Rhode Island,2003,0.32
South Carolina,2003,0.38
South Dakota,2003,0.22
Tennessee,2003,0.33
Texas,2003,0.3
Utah,2003,0.17
Vermont,2003,0.27
Virginia,2003,0.29
Washington,2003,0.29
Wisconsin,2003,0.27
West Virginia,2003,0.31
Wyoming,2003,0.25
Puerto Rico,2003,N.A.
Puerto Rico,2004,N.A.
Wyoming,2004,0.27
West Virginia,2004,0.29
Wisconsin,2004,0.28
Washington,2004,0.3
Virginia,2004,0.29
Vermont,2004,0.26
Utah,2004,0.17
Texas,2004,0.32
Tennessee,2004,0.34
South Dakota,2004,0.27
South Carolina,2004,0.4
Rhode Island,2004,0.39
Pennsylvania,2004,0.3
Oregon,2004,0.29
Oklahoma,2004,0.34
North Dakota,2004,0.24
Ohio,2004,0.33
North Carolina,2004,0.34
New York,2004,0.34
New Mexico,2004,0.38
New Jersey,2004,0.25
New Hampshire,2004,0.26
Nevada,2004,0.31
Nebraska,2004,0.23
Montana,2004,0.27
Missouri,2004,0.31
Mississippi,2004,0.42
Minnesota,2004,0.24
Michigan,2004,0.31
Massachusetts,2004,0.29
Maryland,2004,0.33
Maine,2004,0.33
Louisiana,2004,0.44
Kansas,2004,0.24
Kentucky,2004,0.3
Iowa,2004,0.24
Indiana,2004,0.28
Illinois,2004,0.28
Idaho,2004,0.23
Hawaii,2004,0.28
Georgia,2004,0.35
Florida,2004,0.36
District of Columbia,2004,0.68
Delaware,2004,0.35
Connecticut,2004,0.27
Colorado,2004,0.26
California,2004,0.29
Arizona,2004,0.31
Arkansas,2004,0.38
Alaska,2004,0.3
Alabama,2004,0.36
United States,2004,0.31
United States,2005,0.32
Alabama,2005,0.37
Alaska,2005,0.3
Arkansas,2005,0.34
Arizona,2005,0.33
California,2005,0.3
Colorado,2005,0.27
Connecticut,2005,0.29
Delaware,2005,0.34
District of Columbia,2005,0.65
Florida,2005,0.36
Georgia,2005,0.35
Hawaii,2005,0.27
Idaho,2005,0.23
Illinois,2005,0.3
Indiana,2005,0.3
Iowa,2005,0.26
Kentucky,2005,0.31
Kansas,2005,0.27
Louisiana,2005,0.42
Maine,2005,0.31
Massachusetts,2005,0.29
Maryland,2005,0.32
Michigan,2005,0.31
Minnesota,2005,0.25
Mississippi,2005,0.47
Missouri,2005,0.32
Montana,2005,0.28
Nebraska,2005,0.25
Nevada,2005,0.32
New Hampshire,2005,0.24
New Jersey,2005,0.28
New Mexico,2005,0.38
New York,2005,0.34
North Carolina,2005,0.34
Ohio,2005,0.32
North Dakota,2005,0.23
Oklahoma,2005,0.32
Oregon,2005,0.29
Pennsylvania,2005,0.31
Rhode Island,2005,0.33
South Carolina,2005,0.38
South Dakota,2005,0.28
Tennessee,2005,0.35
Texas,2005,0.32
Utah,2005,0.18
Vermont,2005,0.31
Virginia,2005,0.29
Washington,2005,0.28
Wisconsin,2005,0.29
West Virginia,2005,0.3
Wyoming,2005,0.27
Puerto Rico,2005,0.46
Puerto Rico,2006,0.47
Wyoming,2006,0.27
West Virginia,2006,0.31
Wisconsin,2006,0.28
Washington,2006,0.29
Virginia,2006,0.29
Vermont,2006,0.29
Utah,2006,0.18
Texas,2006,0.33
Tennessee,2006,0.35
South Dakota,2006,0.27
South Carolina,2006,0.4
Rhode Island,2006,0.35
Pennsylvania,2006,0.31
Oregon,2006,0.29
Oklahoma,2006,0.34
North Dakota,2006,0.24
Ohio,2006,0.33
North Carolina,2006,0.35
New York,2006,0.34
New Mexico,2006,0.37
New Jersey,2006,0.28
New Hampshire,2006,0.25
Nevada,2006,0.34
Nebraska,2006,0.25
Montana,2006,0.25
Missouri,2006,0.32
Mississippi,2006,0.45
Minnesota,2006,0.25
Michigan,2006,0.32
Maryland,2006,0.32
Massachusetts,2006,0.28
Maine,2006,0.31
Louisiana,2006,0.41
Kansas,2006,0.28
Kentucky,2006,0.33
Iowa,2006,0.26
Indiana,2006,0.32
Illinois,2006,0.31
Idaho,2006,0.21
Hawaii,2006,0.27
Georgia,2006,0.36
Florida,2006,0.35
District of Columbia,2006,0.62
Delaware,2006,0.34
Connecticut,2006,0.28
Colorado,2006,0.28
California,2006,0.31
Arizona,2006,0.33
Arkansas,2006,0.35
Alaska,2006,0.3
Alabama,2006,0.37
United States,2006,0.32
United States,2007,0.32
Alabama,2007,0.38
Alaska,2007,0.3
Arkansas,2007,0.35
Arizona,2007,0.34
California,2007,0.31
Colorado,2007,0.28
Delaware,2007,0.34
Connecticut,2007,0.28
District of Columbia,2007,0.6
Florida,2007,0.36
Georgia,2007,0.36
Hawaii,2007,0.28
Idaho,2007,0.22
Illinois,2007,0.31
Indiana,2007,0.32
Iowa,2007,0.27
Kentucky,2007,0.33
Kansas,2007,0.27
Louisiana,2007,0.42
Maine,2007,0.3
Massachusetts,2007,0.29
Maryland,2007,0.33
Michigan,2007,0.32
Minnesota,2007,0.26
Mississippi,2007,0.44
Missouri,2007,0.32
Montana,2007,0.26
Nebraska,2007,0.27
Nevada,2007,0.33
New Hampshire,2007,0.25
New Jersey,2007,0.28
New Mexico,2007,0.39
New York,2007,0.34
North Carolina,2007,0.34
Ohio,2007,0.33
North Dakota,2007,0.24
Oklahoma,2007,0.33
Oregon,2007,0.29
Rhode Island,2007,0.33
Pennsylvania,2007,0.31
South Carolina,2007,0.38
South Dakota,2007,0.32
Tennessee,2007,0.36
Texas,2007,0.32
Utah,2007,0.18
Vermont,2007,0.31
Virginia,2007,0.3
Washington,2007,0.29
Wisconsin,2007,0.3
West Virginia,2007,0.29
Wyoming,2007,0.33
Puerto Rico,2007,0.49
Puerto Rico,2008,0.53
Wyoming,2008,0.29
West Virginia,2008,0.33
Wisconsin,2008,0.29
Washington,2008,0.28
Virginia,2008,0.3
Vermont,2008,0.32
Utah,2008,0.18
Texas,2008,0.33
Tennessee,2008,0.35
South Dakota,2008,0.3
South Carolina,2008,0.39
Pennsylvania,2008,0.32
Rhode Island,2008,0.34
Oregon,2008,0.3
Oklahoma,2008,0.33
North Dakota,2008,0.24
Ohio,2008,0.34
North Carolina,2008,0.34
New York,2008,0.34
New Mexico,2008,0.4
New Jersey,2008,0.28
New Hampshire,2008,0.25
Nevada,2008,0.33
Nebraska,2008,0.26
Montana,2008,0.29
Missouri,2008,0.32
Mississippi,2008,0.45
Minnesota,2008,0.25
Michigan,2008,0.32
Maryland,2008,0.33
Massachusetts,2008,0.29
Maine,2008,0.31
Louisiana,2008,0.43
Kansas,2008,0.28
Kentucky,2008,0.33
Iowa,2008,0.27
Indiana,2008,0.33
Illinois,2008,0.31
Idaho,2008,0.23
Hawaii,2008,0.3
Georgia,2008,0.36
Florida,2008,0.36
District of Columbia,2008,0.57
Connecticut,2008,0.3
Delaware,2008,0.34
Colorado,2008,0.27
California,2008,0.32
Arizona,2008,0.35
Arkansas,2008,0.36
Alaska,2008,0.32
Alabama,2008,0.36
United States,2008,0.32
United States,2013,0.35
Alabama,2013,0.41
Alaska,2013,0.3
Arizona,2013,0.37
California,2013,0.35
Arkansas,2013,0.38
Colorado,2013,0.3
Delaware,2013,0.4
Connecticut,2013,0.33
District of Columbia,2013,0.55
Florida,2013,0.4
Hawaii,2013,0.3
Georgia,2013,0.4
Idaho,2013,0.26
Illinois,2013,0.34
Indiana,2013,0.35
Iowa,2013,0.3
Kansas,2013,0.3
Louisiana,2013,0.46
Kentucky,2013,0.36
Maine,2013,0.34
Massachusetts,2013,0.32
Maryland,2013,0.36
Michigan,2013,0.36
Minnesota,2013,0.29
Missouri,2013,0.35
Mississippi,2013,0.48
Montana,2013,0.33
Nebraska,2013,0.3
New Hampshire,2013,0.3
Nevada,2013,0.37
New Jersey,2013,0.31
New Mexico,2013,0.43
New York,2013,0.36
North Carolina,2013,0.38
North Dakota,2013,0.28
Oklahoma,2013,0.36
Ohio,2013,0.37
Oregon,2013,0.31
Rhode Island,2013,0.41
Pennsylvania,2013,0.35
South Carolina,2013,0.42
South Dakota,2013,0.33
Texas,2013,0.36
Tennessee,2013,0.38
Utah,2013,0.19
Vermont,2013,0.33
Virginia,2013,0.32
Washington,2013,0.3
West Virginia,2013,0.37
Wyoming,2013,0.29
Wisconsin,2013,0.31
Puerto Rico,2013,0.56
Puerto Rico,2018,0.62
Wisconsin,2018,0.32
Wyoming,2018,0.28
West Virginia,2018,0.37
Washington,2018,0.29
Virginia,2018,0.32
Vermont,2018,0.31
Utah,2018,0.19
Tennessee,2018,0.38
Texas,2018,0.35
South Dakota,2018,0.31
South Carolina,2018,0.41
Rhode Island,2018,0.38
Pennsylvania,2018,0.35
Oregon,2018,0.3
Ohio,2018,0.38
Oklahoma,2018,0.36
North Dakota,2018,0.27
North Carolina,2018,0.36
New York,2018,0.35
New Mexico,2018,0.41
New Jersey,2018,0.29
Nevada,2018,0.39
New Hampshire,2018,0.3
Nebraska,2018,0.28
Montana,2018,0.29
Missouri,2018,0.34
Mississippi,2018,0.44
Minnesota,2018,0.28
Michigan,2018,0.35
Massachusetts,2018,0.31
Maryland,2018,0.34
Maine,2018,0.31
Kentucky,2018,0.35
Louisiana,2018,0.46
Kansas,2018,0.29
Iowa,2018,0.31
Indiana,2018,0.35
Illinois,2018,0.34
Idaho,2018,0.25
Georgia,2018,0.39
Hawaii,2018,0.3
Florida,2018,0.39
District of Columbia,2018,0.54
Delaware,2018,0.4
Connecticut,2018,0.34
Colorado,2018,0.27
Arkansas,2018,0.39
California,2018,0.33
Arizona,2018,0.38
Alaska,2018,0.29
Alabama,2018,0.39
United States,2018,0.35
United States,2009,0.34
Alabama,2009,0.39
Alaska,2009,0.3
Arizona,2009,0.37
Arkansas,2009,0.38
California,2009,0.32
Colorado,2009,0.28
Connecticut,2009,0.3
Delaware,2009,0.38
District of Columbia,2009,0.61
Georgia,2009,0.37
Florida,2009,0.38
Hawaii,2009,0.33
Idaho,2009,0.24
Illinois,2009,0.33
Indiana,2009,0.32
Iowa,2009,0.29
Kansas,2009,0.3
Louisiana,2009,0.42
Kentucky,2009,0.34
Maine,2009,0.33
Maryland,2009,0.34
Massachusetts,2009,0.29
Michigan,2009,0.34
Minnesota,2009,0.26
Mississippi,2009,0.48
Missouri,2009,0.35
Montana,2009,0.31
Nebraska,2009,0.26
Nevada,2009,0.35
New Hampshire,2009,0.25
New Jersey,2009,0.3
New Mexico,2009,0.41
New York,2009,0.35
North Carolina,2009,0.36
North Dakota,2009,0.25
Ohio,2009,0.35
Oklahoma,2009,0.35
Oregon,2009,0.31
Pennsylvania,2009,0.32
Rhode Island,2009,0.36
South Carolina,2009,0.4
Tennessee,2009,0.36
South Dakota,2009,0.28
Texas,2009,0.35
Utah,2009,0.18
Vermont,2009,0.3
Virginia,2009,0.31
Washington,2009,0.3
West Virginia,2009,0.32
Wyoming,2009,0.26
Wisconsin,2009,0.3
Puerto Rico,2009,0.54
Puerto Rico,2010,0.56
Wisconsin,2010,0.31
Wyoming,2010,0.26
West Virginia,2010,0.33
Washington,2010,0.29
Virginia,2010,0.32
Vermont,2010,0.3
Utah,2010,0.19
Texas,2010,0.36
South Dakota,2010,0.29
Tennessee,2010,0.37
South Carolina,2010,0.42
Rhode Island,2010,0.37
Pennsylvania,2010,0.34
Oregon,2010,0.32
Oklahoma,2010,0.35
Ohio,2010,0.36
North Dakota,2010,0.25
North Carolina,2010,0.37
New York,2010,0.35
New Mexico,2010,0.42
New Jersey,2010,0.29
New Hampshire,2010,0.27
Nevada,2010,0.36
Nebraska,2010,0.28
Montana,2010,0.29
Missouri,2010,0.34
Mississippi,2010,0.46
Minnesota,2010,0.28
Michigan,2010,0.34
Massachusetts,2010,0.31
Maryland,2010,0.36
Maine,2010,0.34
Kentucky,2010,0.35
Louisiana,2010,0.45
Kansas,2010,0.31
Iowa,2010,0.29
Indiana,2010,0.35
Illinois,2010,0.33
Idaho,2010,0.25
Hawaii,2010,0.3
Florida,2010,0.39
Georgia,2010,0.38
District of Columbia,2010,0.6
Delaware,2010,0.37
Connecticut,2010,0.32
Colorado,2010,0.3
California,2010,0.33
Arkansas,2010,0.39
Arizona,2010,0.37
Alaska,2010,0.32
Alabama,2010,0.4
United States,2010,0.34
United States,2015,0.35
Alabama,2015,0.4
Alaska,2015,0.34
Arizona,2015,0.38
California,2015,0.34
Arkansas,2015,0.36
Colorado,2015,0.28
Connecticut,2015,0.32
Delaware,2015,0.4
District of Columbia,2015,0.53
Florida,2015,0.4
Hawaii,2015,0.31
Georgia,2015,0.39
Idaho,2015,0.25
Illinois,2015,0.34
Iowa,2015,0.3
Indiana,2015,0.35
Kansas,2015,0.3
Louisiana,2015,0.45
Kentucky,2015,0.36
Maine,2015,0.35
Maryland,2015,0.36
Michigan,2015,0.35
Massachusetts,2015,0.33
Minnesota,2015,0.28
Mississippi,2015,0.48
Missouri,2015,0.35
Montana,2015,0.28
Nebraska,2015,0.29
New Hampshire,2015,0.3
Nevada,2015,0.39
New Jersey,2015,0.3
New Mexico,2015,0.41
New York,2015,0.36
North Carolina,2015,0.37
North Dakota,2015,0.26
Oklahoma,2015,0.35
Ohio,2015,0.36
Oregon,2015,0.31
Pennsylvania,2015,0.36
Rhode Island,2015,0.4
South Carolina,2015,0.4
South Dakota,2015,0.32
Texas,2015,0.36
Tennessee,2015,0.37
Utah,2015,0.19
Vermont,2015,0.28
Washington,2015,0.3
Virginia,2015,0.32
West Virginia,2015,0.38
Wyoming,2015,0.29
Wisconsin,2015,0.32
Puerto Rico,2015,0.59
Puerto Rico,2011,0.57
Wyoming,2011,0.3
West Virginia,2011,0.36
Wisconsin,2011,0.32
Washington,2011,0.3
Vermont,2011,0.32
Virginia,2011,0.31
Utah,2011,0.21
Tennessee,2011,0.37
Texas,2011,0.36
South Dakota,2011,0.32
South Carolina,2011,0.42
Rhode Island,2011,0.38
Pennsylvania,2011,0.34
Oregon,2011,0.32
Oklahoma,2011,0.36
North Dakota,2011,0.26
Ohio,2011,0.37
North Carolina,2011,0.39
New York,2011,0.36
New Mexico,2011,0.43
New Jersey,2011,0.31
New Hampshire,2011,0.29
Nebraska,2011,0.29
Nevada,2011,0.36
Montana,2011,0.3
Missouri,2011,0.35
Mississippi,2011,0.47
Minnesota,2011,0.28
Michigan,2011,0.35
Maryland,2011,0.37
Massachusetts,2011,0.31
Maine,2011,0.34
Louisiana,2011,0.45
Kansas,2011,0.31
Kentucky,2011,0.36
Iowa,2011,0.3
Illinois,2011,0.34
Indiana,2011,0.35
Idaho,2011,0.26
Georgia,2011,0.38
Hawaii,2011,0.31
Florida,2011,0.39
District of Columbia,2011,0.64
Delaware,2011,0.41
Connecticut,2011,0.32
Colorado,2011,0.29
California,2011,0.34
Arizona,2011,0.4
Arkansas,2011,0.38
Alaska,2011,0.35
Alabama,2011,0.39
United States,2011,0.35
United States,2012,0.35
Alabama,2012,0.39
Alaska,2012,0.33
Arizona,2012,0.38
California,2012,0.34
Arkansas,2012,0.37
Colorado,2012,0.3
Connecticut,2012,0.33
Delaware,2012,0.39
District of Columbia,2012,0.55
Florida,2012,0.4
Hawaii,2012,0.31
Georgia,2012,0.39
Idaho,2012,0.27
Indiana,2012,0.34
Illinois,2012,0.34
Iowa,2012,0.3
Kansas,2012,0.31
Louisiana,2012,0.48
Kentucky,2012,0.37
Maine,2012,0.34
Massachusetts,2012,0.32
Maryland,2012,0.36
Michigan,2012,0.35
Minnesota,2012,0.29
Mississippi,2012,0.49
Missouri,2012,0.35
Montana,2012,0.3
Nebraska,2012,0.3
New Hampshire,2012,0.3
Nevada,2012,0.39
New Jersey,2012,0.3
New Mexico,2012,0.44
New York,2012,0.36
North Carolina,2012,0.37
North Dakota,2012,0.28
Oklahoma,2012,0.35
Ohio,2012,0.37
Oregon,2012,0.33
Pennsylvania,2012,0.35
Rhode Island,2012,0.4
South Carolina,2012,0.43
South Dakota,2012,0.34
Texas,2012,0.36
Tennessee,2012,0.37
Utah,2012,0.2
Virginia,2012,0.31
Vermont,2012,0.32
Washington,2012,0.3
West Virginia,2012,0.35
Wyoming,2012,0.32
Wisconsin,2012,0.32
Puerto Rico,2012,0.57
Puerto Rico,2014,0.59
Wisconsin,2014,0.33
Wyoming,2014,0.27
West Virginia,2014,0.37
Washington,2014,0.3
Virginia,2014,0.31
Vermont,2014,0.35
Utah,2014,0.19
Tennessee,2014,0.37
Texas,2014,0.36
South Dakota,2014,0.3
South Carolina,2014,0.43
Rhode Island,2014,0.39
Pennsylvania,2014,0.35
Oregon,2014,0.33
Ohio,2014,0.38
Oklahoma,2014,0.36
North Dakota,2014,0.29
North Carolina,2014,0.37
New York,2014,0.36
New Mexico,2014,0.41
New Jersey,2014,0.32
Nevada,2014,0.39
New Hampshire,2014,0.31
Nebraska,2014,0.29
Montana,2014,0.3
Missouri,2014,0.35
Mississippi,2014,0.47
Minnesota,2014,0.28
Michigan,2014,0.36
Massachusetts,2014,0.32
Maryland,2014,0.36
Maine,2014,0.35
Kentucky,2014,0.35
Louisiana,2014,0.47
Kansas,2014,0.31
Iowa,2014,0.29
Indiana,2014,0.36
Illinois,2014,0.34
Idaho,2014,0.26
Georgia,2014,0.39
Hawaii,2014,0.32
Florida,2014,0.4
District of Columbia,2014,0.53
Delaware,2014,0.42
Connecticut,2014,0.34
Colorado,2014,0.31
Arkansas,2014,0.39
California,2014,0.34
Arizona,2014,0.37
Alaska,2014,0.31
Alabama,2014,0.4
United States,2014,0.35
United States,2016,0.35
Alabama,2016,0.39
Alaska,2016,0.33
Arizona,2016,0.38
California,2016,0.34
Arkansas,2016,0.38
Colorado,2016,0.27
Connecticut,2016,0.33
District of Columbia,2016,0.56
Delaware,2016,0.39
Florida,2016,0.4
Hawaii,2016,0.31
Georgia,2016,0.39
Idaho,2016,0.26
Illinois,2016,0.34
Indiana,2016,0.35
Iowa,2016,0.3
Kansas,2016,0.31
Louisiana,2016,0.45
Kentucky,2016,0.36
Maine,2016,0.33
Maryland,2016,0.36
Massachusetts,2016,0.33
Michigan,2016,0.35
Minnesota,2016,0.28
Mississippi,2016,0.45
Missouri,2016,0.34
Montana,2016,0.25
Nebraska,2016,0.29
Nevada,2016,0.38
New Hampshire,2016,0.29
New Jersey,2016,0.31
New Mexico,2016,0.42
New York,2016,0.35
North Carolina,2016,0.36
North Dakota,2016,0.26
Oklahoma,2016,0.35
Ohio,2016,0.37
Oregon,2016,0.31
Pennsylvania,2016,0.35
South Carolina,2016,0.41
Rhode Island,2016,0.38
South Dakota,2016,0.31
Texas,2016,0.35
Tennessee,2016,0.37
Utah,2016,0.19
Vermont,2016,0.34
Virginia,2016,0.32
Washington,2016,0.28
West Virginia,2016,0.38
Wyoming,2016,0.28
Wisconsin,2016,0.32
Puerto Rico,2016,0.61
Puerto Rico,2017,0.62
Wisconsin,2017,0.33
Wyoming,2017,0.28
West Virginia,2017,0.37
Washington,2017,0.29
Virginia,2017,0.31
Vermont,2017,0.3
Utah,2017,0.19
Tennessee,2017,0.37
Texas,2017,0.34
South Dakota,2017,0.31
Rhode Island,2017,0.35
South Carolina,2017,0.4
Pennsylvania,2017,0.35
Oregon,2017,0.3
Ohio,2017,0.37
Oklahoma,2017,0.36
North Dakota,2017,0.27
North Carolina,2017,0.37
New York,2017,0.35
New Mexico,2017,0.45
New Jersey,2017,0.3
New Hampshire,2017,0.29
Nevada,2017,0.37
Nebraska,2017,0.29
Montana,2017,0.28
Missouri,2017,0.35
Mississippi,2017,0.46
Minnesota,2017,0.27
Michigan,2017,0.35
Massachusetts,2017,0.32
Maryland,2017,0.34
Maine,2017,0.32
Kentucky,2017,0.35
Louisiana,2017,0.45
Kansas,2017,0.29
Iowa,2017,0.29
Indiana,2017,0.34
Illinois,2017,0.34
Idaho,2017,0.24
Georgia,2017,0.38
Hawaii,2017,0.32
Florida,2017,0.39
Delaware,2017,0.37
District of Columbia,2017,0.51
Connecticut,2017,0.33
Colorado,2017,0.28
Arkansas,2017,0.37
California,2017,0.33
Arizona,2017,0.37
Alaska,2017,0.29
Alabama,2017,0.39
United States,2017,0.34
United States,2022,0.34
Alabama,2022,0.37
Alaska,2022,0.34
Arizona,2022,0.37
California,2022,0.34
Arkansas,2022,0.36
Colorado,2022,0.28
Connecticut,2022,0.34
District of Columbia,2022,0.49
Delaware,2022,0.38
Florida,2022,0.38
Georgia,2022,0.39
Idaho,2022,0.23
Hawaii,2022,0.35
Illinois,2022,0.34
Indiana,2022,0.32
Iowa,2022,0.28
Kansas,2022,0.29
Kentucky,2022,0.34
Maine,2022,0.32
Louisiana,2022,0.46
Maryland,2022,0.33
Massachusetts,2022,0.32
Michigan,2022,0.34
Minnesota,2022,0.27
Mississippi,2022,0.44
Missouri,2022,0.33
Montana,2022,0.28
Nebraska,2022,0.28
Nevada,2022,0.4
New Hampshire,2022,0.29
New Jersey,2022,0.3
New Mexico,2022,0.45
New York,2022,0.35
North Carolina,2022,0.36
North Dakota,2022,0.24
Oklahoma,2022,0.34
Ohio,2022,0.36
Oregon,2022,0.3
Pennsylvania,2022,0.34
South Carolina,2022,0.37
Rhode Island,2022,0.37
South Dakota,2022,0.29
Tennessee,2022,0.36
Utah,2022,0.19
Texas,2022,0.34
Vermont,2022,0.3
Virginia,2022,0.32
Washington,2022,0.29
West Virginia,2022,0.36
Wisconsin,2022,0.31
Puerto Rico,2022,0.64
Wyoming,2022,0.29
Wyoming,2024,0.28
Puerto Rico,2024,0.61
Wisconsin,2024,0.32
West Virginia,2024,0.35
Washington,2024,0.28
Virginia,2024,0.31
Vermont,2024,0.3
Texas,2024,0.35
Utah,2024,0.2
Tennessee,2024,0.34
South Dakota,2024,0.27
Rhode Island,2024,0.38
South Carolina,2024,0.37
Pennsylvania,2024,0.33
Oregon,2024,0.3
Oklahoma,2024,0.34
Ohio,2024,0.35
North Dakota,2024,0.25
North Carolina,2024,0.35
New York,2024,0.34
New Mexico,2024,0.44
New Jersey,2024,0.31
New Hampshire,2024,0.28
Nevada,2024,0.39
Nebraska,2024,0.27
Montana,2024,0.27
Missouri,2024,0.32
Mississippi,2024,0.45
Minnesota,2024,0.28
Michigan,2024,0.33
Massachusetts,2024,0.33
Maryland,2024,0.34
Louisiana,2024,0.45
Maine,2024,0.31
Kentucky,2024,0.34
Kansas,2024,0.28
Iowa,2024,0.31
Indiana,2024,0.34
Illinois,2024,0.34
Hawaii,2024,0.36
Idaho,2024,0.24
Georgia,2024,0.37
Florida,2024,0.37
Delaware,2024,0.39
District of Columbia,2024,0.51
Connecticut,2024,0.33
Colorado,2024,0.28
California,2024,0.34
Arkansas,2024,0.36
Arizona,2024,0.36
Alaska,2024,0.33
Alabama,2024,0.39
United States,2024,0.34
United States,2019,0.34
Alabama,2019,0.4
Alaska,2019,0.3
Arizona,2019,0.37
Arkansas,2019,0.37
California,2019,0.33
Colorado,2019,0.27
Connecticut,2019,0.33
District of Columbia,2019,0.53
Delaware,2019,0.38
Florida,2019,0.39
Georgia,2019,0.38
Idaho,2019,0.25
Hawaii,2019,0.32
